,flux
R_CITtcp,9.938944498140423e-09
R_13BGH,0.02435588563406335
R_13BGHe,6.3229966494024e-09
R_13GS,0.030048490874063846
R_16GS,6.824730722885252e-21
R_23CAPPD,0.0
R_2DDA7Ptm,-0.0385084306150827
R_2DHPtm,0.0034057560063705
R_2DOXG6PP,0.0
R_2HBO,-0.0033835102578839
R_2HBt2,-0.0033835102578839
R_2HMHMBQMTm,0.0
R_2HP6MPMOm,0.0
R_2HPMBQMTm,0.0
R_2HPMMBQMOm,0.0
R_2MBACt,0.019696459623309952
R_EX_epistest_SC_e,0.0
R_EX_epist_e,0.0
R_2MBALDt,0.0001565331949625
R_2MBALDtm,0.0077942928895031495
R_2MBTOHt,0.1550705421568359
R_ACACT6p,1.5980472440324134e-07
R_2MBTOHtm,-0.0077942928895031495
R_ACACT7p,1.7978294106180208e-07
R_2MPPALt,0.00038092665820495003
R_ACACT8p,1.9973849101027937e-07
R_ACACT9p,1.9897960419695082e-08
R_ACALDCD,0.23137534944281124
R_ACALDt,-0.0352778045010445
R_ACALDtm,-0.18251011007920695
R_ACCOAC,0.00225780381778085
R_ACCOACrm,8.76611963018803e-08
R_AGAT_SC,0.0018383188268349
R_AGPRim,0.10256677090460176
R_AGTi,0.0075587080283648
R_AHCYStm,5.5511151231257815e-17
R_ACCOAtn,0.02099589878537935
R_2MPPALtm,0.011576271280301899
R_ACESt,0.04383670469171675
R_ACGAM6PS,-1.1102230246251563e-16
R_AHCi,0.02686509497334995
R_AHMMPS,9.877026423738376e-09
R_AHSERL,3.2944760030911413e-21
R_AHSERL2,0.058528921627052505
R_ACGAMPM,-8.326672684688674e-17
R_ACGKm,0.10256677090460176
R_2OBUTtm,0.17303890777327174
R_ACGSm,0.0
R_2OXOADPtim,0.0038046996655522
R_ACHBSm,0.1764374385762246
R_ACHLE1,0.0058330584281370505
R_2PHETOHt,-0.0642198384636938
R_ACHLE2,0.0033937750447867497
R_ACHLE3,0.0018848694012995
R_ACLSm,0.30513663103290156
R_2PHETOHtm,0.0035485152922660997
R_ACOAHim,0.00115701512190505
R_34HPLFM,9.957286668957197e-09
R_ACOAO4p,1.3980783396182071e-07
R_AICART,0.00425313038519145
R_AIRCr,0.0005088977791683
R_AKGDam,0.0039614536917198
R_AKGDbm,0.0039614536917198
R_ACOAO5p,1.498063122936945e-07
R_ACOAO6p,1.5980472547029713e-07
R_ACOAO7p,1.7978294212298692e-07
R_ACOAO8p,1.9973849205068422e-07
R_ACOAO9p,1.9897961481066196e-08
R_AKGMAL,-0.00046885957198175
R_AKGt2n,0.0
R_AKGt2r,-0.000469435553297
R_34HPPOR,3.6428273839445536e-19
R_AKGtp,9.45752742786965e-09
R_AKP1,0.0
R_ALASm,9.474241300160094e-09
R_ALATA_L,-0.2605794235256136
R_ALATA_Lm,-0.0876039641142583
R_ACOATA,0.0
R_ACOATAm,0.0
R_ACON3MT,0.0
R_ALATRS,3.491467115309742e-21
R_34HPPt2m,0.00344865434234925
R_ALAt2r,-0.35004819849893964
R_ALAtmi,0.0876039641142583
R_ACONT,0.1046442722673424
R_ACONT3m,0.0022332502346291503
R_ACONTm,0.01387883373804215
R_ACOTAim,0.10256677090460176
R_ALCD19y,7.291821964780385e-09
R_ALCD22xi,0.16565223245595578
R_ALCD22xim,0.0077942928895031495
R_34HPPt2p,1.9375310744695895e-08
R_ALCD22yi,0.0013204764346868001
R_ALCD23xi,0.24791688237275294
R_ALCD23xim,0.01157627128030185
R_ALCD23yi,0.0006748224352248
R_ALCD24xi,0.033634814820717895
R_ALCD24xim,0.0015945539848016
R_ACP1e,9.79118030415462e-09
R_ACPSm,0.002971073986091
R_ACRNtm,0.05997303089943405
R_ACRNtp,7.186888858557906e-07
R_ACS,0.28183316418291005
R_ACSm,0.01984110506135055
R_ACSp,0.0
R_ACt2r,-0.2661198558183752
R_ALCD24yi,9.172943419990254e-05
R_ALCD25xi,0.0748546295790995
R_ALCD25xim,0.00354851529226615
R_ALCD25yi,0.000205102488303
R_ACtm,-0.0349940635932747
R_3C3HMPt,1.190639248305203e-08
R_ACtp,-9.998674499467342e-09
R_ACtr,0.2468232872702043
R_ADA,0.0051183921951701
R_ADCL,0.0016566209731777
R_ALCD26xi,0.7831098013941517
R_ALCD26xim,0.035461317733013656
R_ALCD2x_copy1,0.8163395399004221
R_ALCD2ir,2.364968733682488
R_ALCD2irm,0.1288319565464867
R_ADCS,0.0016566209731777
R_3C3HMPtm,-0.034222654782969444
R_ADD,0.005251395560497
R_ADEt2,9.904309471225806e-09
R_ADEtm,5.5511151231257815e-17
R_ADHAPR_SC,0.0016542922552477
R_ADK1,0.32194271800748153
R_ADK1m,-0.05564357468773885
R_ADK3,0.08132783858823485
R_ALCD2x_copy2,0.6141179111088616
R_ALDD19xr,1.5840193698091064e-20
R_ALDD20xm,0.0
R_ALDD20y,1.0795583998967595e-08
R_ALDD20ym,0.0
R_ALDD22x,0.00449906160858795
R_ALDD2xm,0.0009644642057977
R_ALDD2y,0.1824490640031345
R_ALDD2ym,0.0527136893269225
R_ADK3m,0.07548469906700725
R_ADK4,0.1639121729104543
R_ADK4m,0.0
R_ADMDC,0.0073672935238323495
R_ADNCYC,0.0025728771307769
R_ADNK1,0.10359342688992351
R_ADNUC,0.02448211345458555
R_ALLTAHr,1.9625027838920953e-08
R_ALLTN,9.791802771386138e-09
R_ALLTNti,9.791802756831754e-09
R_ALLTTti,9.833225105513103e-09
R_ADNt2,9.916961611358642e-09
R_3C4MOPtm,0.0
R_ADPT,0.00035588717683189997
R_ADSK,0.17279233501671165
R_ALPHNH,1.201188937350779e-08
R_AMAOTr,0.0
R_ADSL1r,0.0242109013289091
R_AMETt2,9.937889818645151e-09
R_3DH5HPBMTm,0.0
R_AMETtm,-1.1102230246251565e-16
R_AMID,1.6475973907680596e-21
R_AMID2,0.0
R_AMID3,2.1316482772060383e-21
R_ADSL2r,0.0005088977791683
R_ADSS,0.0242109013289091
R_AMPN,0.0641852508616166
R_AMPDA,0.00459980424354125
R_3DH5HPBtm,0.0
R_AMPtn,0.0
R_ANPRT,0.0117126636847744
R_ATPS3v,0.0
R_3DSPHR,0.0
R_ATPtm_H,0.21520570826914048
R_ATPtp_H,1.400172088479038e-07
R_ANS,0.0
R_AOBUTDs,1.725046628557024e-08
R_AP4AH,0.002202226180381
R_APRTO2,0.0036106818591327998
R_ARAB14LO,0.0
R_BACCL,1.4559510720938836e-19
R_3HAO,1.237190310665345e-05
R_ARAB1D2,2.4207779348661444e-20
R_ARABR,9.786525513360488e-09
R_3HPH5MBDCm,0.0
R_ARAB_Dt,0.0
R_ARAB_Lt,9.7865255344054e-09
R_ARGN,9.652120401300134e-05
R_BPNT,0.1757634188475623
R_BTDD_RR,-0.40494622798644014
R_BTDt_RR,0.4049462279864401
R_3IPM3MT,1.0323573764169252e-21
R_BTNt2i,2.6159094902030236e-18
R_BTSr,0.0
R_C14STR,0.0001706746500734
R_C22STDS,1.6335514771575341e-06
R_C22STDSx,0.0001615854260391
R_C24STRer,0.00016320930533605
R_C3STDH1,0.0001706746500734
R_ARGSL,0.0009026466868852999
R_ARGSS,0.0009026466868852999
R_ARGTRS,2.5629106652449365e-20
R_ARGTRSm,2.574102773632462e-20
R_ARGt2m,0.0
R_ARGt2r,9.221100216727507e-09
R_ARGt6,4.389983443094511e-20
R_ARMT,9.448700947731788e-22
R_ASAD,-0.23912969929811845
R_C3STDH2,0.0001706746500734
R_C3STKR1,0.0001706746500734
R_C3STKR2,0.0001706746500734
R_ASNN,0.00016079224897885
R_C4STMO1,0.0001706746500734
R_ASNNe,0.00091969339505665
R_C4STMO2,0.0001706746500734
R_ASNS1,0.0015923703206168999
R_3MBALDt,4.9229324665112095e-06
R_ASNTRS,9.498969192480727e-21
R_ASNTRSm,9.610859306799318e-21
R_C5STDS,0.00016321897751625
R_C8STI,0.00016319941417995
R_ASNt2m,0.0
R_ASNt2r,-0.00092141068275185
R_3MBALDtm,0.00159455398480155
R_ASNt6,0.01767710756528755
R_ASNt7,0.01767710756528755
R_CAT,0.0024967038855784
R_CATp,8.792937022786097e-07
R_ASPCT,0.0041892157184129
R_3MOBDC,0.2605489027464846
R_ASPGLU2m,0.0013871865069517999
R_ASPGLUtp,-4.814170728728584e-10
R_ASPK,0.23912969929811845
R_ASPOcm,0.0
R_CBASPtn,0.0
R_CBPS,0.00509186240529825
R_CBPtn,0.0
R_CCP2m,1.939627108450863e-08
R_CDPDGPm_SC,-9.929280092579873e-09
R_ASPTA,-0.5095371111068814
R_ASPTAm,0.23697624874978251
R_3MOBtm,-0.3868136496098332
R_ASPTAp,-4.814170728728584e-10
R_ASPTRS,5.1454256452552925e-21
R_ASPTRSm,5.281796003475553e-21
R_CDPtn,-9.522846511345053e-09
R_CER1_24ter,5.234175315393941e-10
R_CER1_26ter,-5.846123030117667e-10
R_CER2_24ter,-5.231677313588533e-10
R_CER2_26ter,5.837444416734172e-10
R_ASPt2m,0.2383634352567344
R_ASPt2n,-0.05526630246700345
R_CERASE124er,0.6075893794381703
R_3MOPDC,0.17492353497510843
R_CERASE126er,0.6075893788843416
R_ASPt2r,-0.00069555479800855
R_ASPt5n,-0.05526630246700345
R_ASPt7,0.0
R_CERASE224er,1.3046668442436862
R_CERASE226er,1.3046668447973284
R_ATHRDHr,9.683073620703198e-09
R_3MOPt,-5.923116878692181e-06
R_ATP2tp_H,1.008603266911506e-15
R_ATPATF1,0.00220222618038095
R_ATPATF2,3.567610688885325e-19
R_ATPATF3,4.1980675535172035e-19
R_ATPH1,3.0604099861022635e-06
R_ATPM,0.0016439712414357999
R_CERH124_copy1,1.3164196147357798e-09
R_CERH126_copy1,1.3164195882766202e-09
R_CERS124,2.081519081874508e-09
R_CERS124er,0.6075893789147593
R_CERS126,0.0
R_CERS126er,0.607589379468588
R_CERS224,7.887376717768385e-09
R_CERS224er,1.3046668447669458
R_ATPPRT,0.00374423260602305
R_ATPS,0.00245764834270945
R_ATPS3g,9.98257488919484e-20
R_ATPS3m,0.3712595890773937
R_CERS226,0.0
R_CERS226er,1.3046668442133036
R_CERH124_copy2,1.0785812682652392e-09
R_CERH126_copy2,1.0785812420436413e-09
R_CITtbm,-0.0385084306150827
R_3MOPtm,-0.0098233729898448
R_CITtcm,0.0134702129328951
R_CERS324,7.834293752735191e-09
R_CERS326,2.33154954637856e-10
R_CHLPCTD,0.03588313576478725
R_CHLSTI,0.0
R_CLPNSm_SC,0.0
R_3OPHB5Hm,0.0
R_CMPN,0.0193548223413013
R_CHLt2,0.0
R_CHOLK,0.03588313576478725
R_CHORM,0.1175560124262556
R_CHORS,0.1192126180381615
R_CHRPL,0.0
R_CO2t,-4.690022901481357
R_CO2tg,0.0
R_CO2tm,-1.0348165504821774
R_CO2tn,-0.14752275840232454
R_CO2tp,9.938944500742508e-09
R_CHTNDA,1.3162887142624304e-20
R_CHTNS,2.3626002828067153e-20
R_CITt2r,-4.088400223922762e-08
R_CO2tv,-1.8331927463144382e-05
R_COAHLp,1.7286651898488267e-16
R_3OPHB_5tm,0.0
R_COAtim,0.004007380343681
R_CITtam,-0.07960592559095894
R_CITtap,1.8977218679827604e-07
R_COAtn,-0.0209958987853787
R_4ABUTNtm,0.0
R_COUCOAFm,9.957286668345576e-09
R_CPPPGO,5.1287018949823075e-17
R_4ABUTtm,0.0
R_CRNCARtm,0.0030969082695292
R_CRNCARtp,0.0
R_DCTPD,0.20474425400540713
R_DCYTD,0.08080002262710609
R_CRNt,4.163336342344337e-17
R_4ABZt,0.0016566209731778499
R_CRNtim,0.05997303089943405
R_DCYTt2,9.646717644341301e-09
R_CRNtp,7.186888858622039e-07
R_4ABZtm,-1.1102230246251563e-16
R_CSNATm,0.0630699391689633
R_DDPA,0.0807041874230788
R_DDPAm,0.0385084306150827
R_DESAT14,0.0
R_DESAT16,4.3771635778617915e-05
R_DESAT18,8.998634632381182e-05
R_CSNATp,7.090872568560336e-07
R_CSNATr,0.06306923008170645
R_CSND,0.01935483217816645
R_CSNt2,9.836865126655216e-09
R_CSm,0.11852297701118886
R_DESAT18_2,2.4903506481633094e-05
R_DGDPtn,8.390928063484182e-09
R_CSp,1.798332423305509e-07
R_DGGH,6.597593880799973e-20
R_4H2OGLTtm,9.671506207009628e-09
R_DGK1,-0.00028026343458955
R_DGSNt2,9.850101338135693e-09
R_CTPS1,0.04763426481300425
R_CTPS2,0.0006175159737721501
R_CTPtm,0.02272015499238255
R_DHAD1m,0.30513663103290156
R_4H2OGLTtp,-1.9375310744695895e-08
R_DHAD2m,0.1764374385762246
R_DHAK,0.41103736904370186
R_CYOOm,0.19894009183859418
R_CYOR_u6m,0.39760414430648794
R_DHAPtm,0.19636470806858086
R_DHFR,0.0036525196510120003
R_CYSS,0.00702983051281
R_4HBZCOAFm,9.957286343846616e-09
R_CYSTGL,0.3392874171483213
R_CYSTL,0.07966212912567544
R_CYSTLp,0.0
R_CYSTRS,6.556393319083073e-21
R_CYSTS,0.10351810740796605
R_DHFRim,0.0
R_DHFS,0.0
R_DHFtm,0.0
R_DHNPAm,0.0
R_DHNPTtm,-1.1102230246251563e-16
R_DHORD4i,8.007640621001786e-05
R_DHORDfum,0.0002209570346357
R_CYSTtp,-9.847350435077118e-09
R_CYSt2r,-0.0308526873233199
R_CYTD,0.02865663998003815
R_CYTDK2,0.023737791170054
R_DHORDi,0.0038881822775669
R_DHORTS,-0.00418921571841275
R_4HBZFm,9.957286019170448e-09
R_DHPSm,0.0
R_DHPTtm,5.5511151231257815e-17
R_DHQS,0.1192126180381615
R_DHQTi,0.1192126180381615
R_CYTDt2,9.871540768305946e-09
R_CYTK1,0.0186137989392442
R_CYTK2,0.2047281585325749
R_DADA,0.00523596918286195
R_DADK,-0.0015570075594040001
R_DIAT,0.00070919169255415
R_DINSt2,9.79213002291993e-09
R_DADNt2,9.863941908369454e-09
R_DIPS,0.0
R_DADPtn,-5.5511151231257815e-17
R_4HBZtm,-9.95728599573198e-09
R_DAGCPT_SC,0.03588313576478725
R_DAGPYP_SC,0.00674995448885915
R_DKMPPD2,0.0073672935238323495
R_DMATT,0.0003454357430104
R_DNMPPA,9.807892458751052e-09
R_DNTPPA,9.807892458425417e-09
R_DOLK,0.0
R_DOLPMMer,0.004052745658615
R_DANNt2,0.0
R_DASYN_SC,0.0082461837255961
R_DASYNm_SC,0.0227201549923825
R_DB4PS,9.952330962369265e-06
R_DBTS,0.0
R_DCDPtn,9.522846511345053e-09
R_DCMPDA,-0.2855402108613737
R_DOLPMTcer,0.00405274565862135
R_DOLPt2er,-0.0040527456586342
R_4HGLSDm,-0.23932623141950948
R_DPCOAK,0.00297106406899145
R_DPCOAKm,9.918328639530752e-09
R_DPGM,0.0
R_DPMVD,0.00103630722903145
R_ECOAH4p,-1.3980783358270854e-07
R_ECOAH5p,-1.4980631192137994e-07
R_DPR,0.0010933056022174
R_4HPRO_LTtm,0.0
R_DPRm,0.0034057560063705
R_ECOAH6p,-1.5980472512465427e-07
R_DRBK,4.534163697625242e-21
R_ECOAH7p,-1.7978294177163623e-07
R_ECOAH8p,-1.9973849171329994e-07
R_DROPPRy,4.97616548118564e-06
R_4HTHRS,0.0
R_DRTPPD,4.976165481185383e-06
R_EHGLAT,0.0
R_EHGLATm,0.0
R_EHGLATp,1.9375310749808622e-08
R_ENO,3.895034204866284
R_EPGALURSe,9.804751414468098e-09
R_EPISTAT_SC,2.312077400332686e-06
R_DTMPK,0.0035181897815306003
R_DTTPt,-0.0035181897815306498
R_DUMPtn,9.252348220911699e-09
R_DURIK1,0.09652968533601285
R_DURIPP,-0.0035678559154059
R_DURIt2,9.288225121094286e-09
R_DUTPDP,7.121405849473418e-06
R_EPISTESTH_SC,2.3120773490364565e-06
R_EPISTESTH_SCe,9.999442602714251e-07
R_EPISTt,1.9563336808164914e-08
R_DXHPScm,3.5068183014164855e-21
R_D_LACDcm,0.0001957946645855
R_EPMGH,0.0
R_4MOPDC,0.035326021172185945
R_ERGSTAT_SC,5.7495189657745445e-06
R_ERGSTESTH_SC,5.749518914550078e-06
R_ERGSTESTH_SCe,9.99944028981398e-07
R_ERGSTGLCT,2.907063679076702e-20
R_D_LACDm,5.418824331224641e-05
R_D_LACt2,-0.057105213123370746
R_D_LACt2m,-0.16393518118307665
R_D_LACtm,0.16398936942638886
R_E4HGLUtm,-9.671506207009628e-09
R_ERGSTt,-0.00015969782871595
R_ERGSTter,0.00016320930533605
R_ERGTETROLter,0.00016320930533605
R_E4HGLUtp,1.9375310744695895e-08
R_E4Ptm,0.03850843061508265
R_ETHAK,9.769084346166649e-09
R_5AOPt2,0.0
R_ETHAPT_SC,9.769191511299624e-09
R_ETHAt,9.769084374777748e-09
R_ETOHt,-1.019506534527974
R_ETOHtm,-0.12883195654648671
R_ECOAH11p,1.9897961127737784e-08
R_EX_ergst_e,0.00015970782815635
R_EX_ergstest_SC_e,0.0
R_EX_13BDglcn_e,0.0
R_EX_etha_e,0.0
R_EX_2hb_e,0.0033835102578839
R_EX_etoh_e,1.019506534527974
R_5AOPtm,-9.474241280393869e-09
R_EX_fe2_e,-2.838649236847743e-17
R_EX_fecost_e,0.0
R_EX_2mbac_e,0.019696459623309952
R_EX_2mbald_e,0.00015653319496255
R_EX_2mbtoh_e,0.1550705421568359
R_EX_2mppal_e,0.00038092665820490005
R_EX_2phetoh_e,0.06421983846369385
R_EX_fecostest_SC_e,0.0
R_EX_fmn_e,0.0
R_EX_3c3hmp_e,1.2155869225907434e-08
R_6PGLter,-0.00033592717681575
R_EX_3mbald_e,4.922932466494808e-06
R_EX_for_e,0.0164409300687491
R_EX_fru_e,0.0
R_EX_3mop_e,5.9231168786946455e-06
R_8AONNt2,0.0
R_EX_4abut_e,0.0021415550527327503
R_EX_fum_e,0.00060497487855195
R_EX_g3pc_e,0.0017133030412858
R_EX_4abz_e,0.0016566209731778
R_AABTN,0.0036106818591327998
R_EX_5aop_e,9.474240854161224e-09
R_EX_g3pi_e,9.999751993992753e-07
R_EX_gal_e,0.0
R_EX_8aonn_e,0.0
R_EX_Nbfortyr_e,0.0058205896004538
R_EX_abt_e,9.786525513680419e-09
R_EX_ac_e,0.0192965685481708
R_EX_acald_e,0.0352778045010445
R_EX_aces_e,0.04383670469171675
R_EX_galur_e,9.804751414468106e-09
R_EX_gam6p_e,0.09198380309432244
R_EX_gcald_e,9.877026326195023e-09
R_EX_glc__D_e,-1.0253239615751857
R_EX_gln__L_e,2.3477755672178223e-06
R_EX_glu__L_e,2.6180697493506545e-05
R_EX_glx_e,4.0360144398638385e-05
R_EX_ade_e,0.0
R_EX_adn_e,0.0
R_EX_akg_e,5.759813153173992e-07
R_EX_ala__L_e,0.3500481984989397
R_EX_gly_e,0.07442875462962381
R_EX_glyc_e,0.1805420537654655
R_AACTOOR,1.725046628561823e-08
R_EX_gsn_e,0.0
R_EX_gthox_e,2.5977916641538826e-09
R_EX_gthrd_e,8.037161675205444e-09
