,flux
R_EX_alltn_e,0.0
R_EX_alltt_e,0.0
R_EX_amet_e,0.0
R_EX_arab__D_e,4.4604509145813274e-23
R_EX_arab__L_e,0.0
R_EX_gua_e,0.0
R_EX_arg__L_e,0.0
R_EX_h2o_e,-0.31769572483098507
R_AASAD1,6.238295282193776e-05
R_EX_h_e,-0.0201033174272291
R_EX_hdca_e,0.0
R_EX_hdcea_e,0.0
R_EX_asn__L_e,1.7172876952445266e-06
R_EX_asp__L_e,0.00161524819306515
R_EX_btd_RR_e,0.4049462279864401
R_EX_btn_e,5.1240756874158514e-17
R_EX_hexc_e,4.999721270465819e-08
R_AASAD2,0.0037423167127303
R_EX_his__L_e,0.0034116456061888
R_EX_hxan_e,0.0
R_EX_iamac_e,0.0089455563542623
R_EX_iamoh_e,0.0263755418854572
R_EX_ibutac_e,0.022031505034241353
R_EX_chol_e,8.848581301283883e-09
R_EX_cit_e,4.0884002218802406e-08
R_EX_co2_e,4.690022901481357
R_EX_crn_e,2.874696738845359e-18
R_EX_csn_e,0.0
R_EX_cys__L_e,0.030852687323319847
R_EX_cytd_e,0.0
R_EX_dad_2_e,0.0
R_EX_dann_e,1.2296326976518127e-19
R_EX_ibutoh_e,0.2381364710540383
R_EX_id3acald_e,0.0060378457944022
R_EX_ile__L_e,0.00054132113479425
R_EX_ind3eth_e,0.8185711191271654
R_EX_inost_e,9.656513951876085e-09
R_EX_dca_e,7.999792884616e-08
R_EX_dcyt_e,0.0
R_EX_ddca_e,2.399937865385021e-07
R_EX_ins_e,0.0
R_EX_k_e,-1.6592620190862063e-17
R_EX_dgsn_e,0.0
R_EX_din_e,0.0
R_EX_lac__D_e,0.0571052131233706
R_AATA,0.00380469966555225
R_EX_lac__L_e,0.03033670821729905
R_EX_lanost_e,2.0580466561203188e-06
R_EX_lanostest_SC_e,0.0
R_EX_dttp_e,0.0035181897815306498
R_EX_duri_e,0.0
R_EX_leu__L_e,8.101728067278616e-06
R_ABTA,0.00703515639564925
R_EX_lys__L_e,0.00236900736762485
R_EX_mal__L_e,0.0014071548100973
R_EX_malt_e,0.0
R_EX_ribflv_e,1.9725442233580368e-08
R_EX_sbt__D_e,0.8322789677223382
R_EX_man_e,0.0
R_ABTt,-9.7865255344054e-09
R_EX_melib_e,0.0
R_EX_met__L_e,0.016059626261887
R_EX_mmet_e,0.0
R_EX_na1_e,-2.0367268520638333e-18
R_EX_nac_e,1.6957170013816072e-08
R_EX_sbt__L_e,0.0
R_EX_ser__L_e,0.011558735624590501
R_EX_so3_e,0.1072335828768491
R_EX_so4_e,-0.17289266292013072
R_EX_spmd_e,0.0028682508703641
R_EX_sprm_e,0.0
R_EX_srb__L_e,9.725560003085892e-09
R_EX_succ_e,0.06273419853062465
R_EX_nadp_e,1.2343806968547015e-05
R_EX_nh4_e,-0.04297469844770285
R_EX_nmn_e,2.7329834170745018e-09
R_EX_sucr_e,0.0
R_EX_o2_e,-0.22238496253102008
R_EX_taur_e,3.136488562035601e-17
R_ABUTDm,9.129712309981007e-21
R_EX_thm_e,2.9233140416995113e-08
R_EX_oaa_e,3.4097835135944946e-05
R_EX_ocdca_e,0.0
R_EX_ocdcea_e,0.0
R_ABUTt2r,-0.0021415550527327503
R_EX_ocdcya_e,0.0
R_EX_orn_e,0.0075055739271605495
R_EX_thmmp_e,0.0
R_EX_thmpp_e,0.0
R_EX_thr__L_e,0.00026460518494905
R_EX_thym_e,0.00011627114413752712
R_EX_pacald_e,2.7680281881417394e-05
R_EX_pap_e,0.0
R_EX_thymd_e,1.8590694203340356e-09
R_ACACT1r,0.0
R_EX_tre_e,-0.2532752908084973
R_EX_trp__L_e,-0.8247638078515154
R_EX_pc_SC_e,0.0
R_EX_pectin_e,0.0
R_EX_pepd_e,0.0
R_EX_phe__L_e,4.2010123068909406e-05
R_EX_pheac_e,0.01438840889597475
R_EX_pi_e,-0.10527928749920425
R_EX_pnto__R_e,0.00449906160735725
R_EX_ttdca_e,5.446381406448346e-05
R_EX_tyr__L_e,0.02605351788261375
R_EX_ura_e,0.0
R_EX_urea_e,9.652881715144663e-05
R_EX_uri_e,0.0
R_EX_val__L_e,0.0019403341802767498
R_EX_xan_e,8.885263849461443e-08
R_EX_xtsn_e,0.0
R_EX_pro__L_e,0.0115650387988313
R_EX_ptd1ino_SC_e,0.0
R_EX_ptrc_e,0.06833821054077414
R_EX_pyr_e,0.0228087061053859
R_EX_xyl__D_e,0.0
R_EX_xylt_e,0.0
R_EX_rib__D_e,3.004273050285289e-09
R_ACACT1m,0.0010363162759163
R_EX_zymst_e,0.0
R_EX_zymstest_SC_e,0.0
R_FA100tp,0.0
R_ACACT4p,1.3980783284610275e-07
R_FA120ACPHi,-9.885886609328765e-09
R_FACOAL161,0.0006602241129669
R_FACOAL161p,-9.998599032057243e-09
R_FA120ACPtm,0.0
R_ACACT5p,1.4980631118107555e-07
R_FA120tp,0.0
R_FA140ACPHi,-9.784318411032444e-09
R_FACOAL180,0.00024292172547950002
R_FACOAL181,0.00091897841684155
R_FACOAL182,0.0003425947309775
R_FA140ACPtm,0.0
R_FACOAL240p,-1.9963345324058857e-08
R_FA140COAabcp,0.0
R_FA140tp,0.0
R_FA141ACPHi,-9.813065138253307e-09
R_FA141ACPtm,0.0
R_FACOAL260p,1.4994505463661323e-07
R_FACOAL80p,-1.9997231759383283e-08
R_FADFMNtm,9.918328886061733e-09
R_FALDH,0.0
R_FA141COAabcp,0.0
R_FAS161ACPm,0.0
R_FA141tp,0.0
R_FA160ACPHi,-9.272437817564594e-09
R_FA160ACPtm,0.0
R_FA160COAabcp,0.0
R_FAO141p_even,0.0
R_FAO141p_odd,0.0
R_FAO161p_even,0.0
R_FAO161p_odd,0.0
R_FAO181p_even,0.0
R_FA160tp,0.0
R_FA161ACPHi,-9.5363313357133e-09
R_FA161ACPtm,0.0
R_FAO181p_odd,0.0
R_FAS180,5.190513423457822e-05
R_FAO182p_eveneven,9.985677999387877e-09
R_FAO182p_evenodd,0.0
R_FAO182p_oddodd,0.0
R_FAO240p,0.0
R_FAO80p,1.2980928782317407e-07
R_FAS100,4.1944297055042626e-11
R_FA161COAabcp,0.0
R_FA161tp,0.0
R_FA180ACPH,6.652360079462127e-08
R_FA180ACPtm,6.652360080034752e-08
R_FA180COAabcp,1.9977408676241737e-07
R_FA181ACPH,-8.615829438785028e-09
R_FA181ACPtm,0.0
R_FA181COAabcp,0.0
R_FA182ACPH,-9.615732043943837e-09
R_FA182ACPtm,0.0
R_FA182COAabcp,0.0
R_FA240tp,0.0
R_FAS100ACPm,1.9960726654490195e-17
R_FAS100COA,0.0003266639813358
R_FAS120,7.606214634703194e-05
R_FAS120ACPm,2.494156601744954e-17
R_FAS120COA,0.0002449954967532
R_FAS140,0.00030422815651605
R_FAS140ACPm,1.9698951642086537e-08
R_FAS140COA,0.0
R_FAS141,0.0
R_FA260tp,1.499450556239189e-07
R_FA80tp,0.0
R_FACOAL100p,-1.9997163924756478e-08
R_FAS141ACPm,0.0
R_FACOAL120p,-1.999709883793166e-08
R_FACOAL140,0.0005196635605087499
R_FACOAL140p,-1.99970295877705e-08
R_FACOAL141,-9.39466510141429e-09
R_FACOAL141p,-9.998957634094197e-09
R_FAS160,0.000111068848808
R_FAS160ACPm,3.901960143167489e-08
R_FAS160COA,0.00011109675501025
R_FAS161,0.0
R_FACOAL160,0.0010873650015594
R_FACOAL160p,-1.999695317667083e-08
R_FAS180ACPm,6.652360079555506e-08
R_G3PDm,0.20730881426219894
R_FAS180COA,5.188554124401153e-05
R_GLUK,0.17568769970187595
R_G3PIt,0.0
R_FAS181,0.0
R_FAS181ACPm,0.0
R_FAS182ACPm,0.0
R_G3PT,0.5925870129292026
R_FAS240_L,0.0
R_G5SADs,0.10437274323672499
R_G5SADrm,-0.0882306619238427
R_FAS260,0.0
R_G5SD,0.0014071502901538
R_G5SD2,0.0835276552447137
R_GLUN,0.009253151310980999
R_GLUPRT,0.0005089076561947
R_G6PDA,0.0781535373439633
R_FAS80ACPm_L,1.4976308327771776e-17
R_G6PDH2r,0.6597968059946864
R_G6PDH2er,0.00033592717681575
R_G6PI,0.47314347471269214
R_G6PI3,0.6488311744145682
R_G6Pter,0.00033592717681575
R_GALIGH,-1.387778780781446e-17
R_GALKr,1.9627450282688834e-08
R_GALS3,9.888408272898733e-09
R_GALT,0.026069237847787502
R_GLUSx,0.11203671738927726
R_GLUTRS,5.151740941339777e-21
R_GLUTRSm,5.24417284294818e-21
R_GLUt2n,0.0
R_GLUt2r,-2.6180697493494165e-05
R_GLUt5m,0.0015131818812092
R_GLUt7,0.0
R_GLUt7m,0.01504243091532835
R_GLXt,4.0360144398621234e-05
R_GLXtp,-9.45752742786965e-09
R_GLYAT,0.0
R_GLYC3Ptm,0.1963646981393008
R_GALUi,0.1016212582402108
R_GALt2,9.73904204032501e-09
R_GAM6Pt,-0.0919838030943225
R_GAPD,4.1093256212470095
R_GLYCDy,0.41103736904370186
R_FAS80COA_L,0.0003266639813361
R_GLYCLm,0.0021714454496566003
R_GLYCt,0.976582747111798
R_GLYCt2,0.7960406933463325
R_GARFT,0.00050890765619475
R_GAT1_SC,0.0001840265715887265
R_GAT2_SC,0.0016542922552493001
R_GBEZ,0.083590278810072
R_GCALDt,-9.877026252436139e-09
R_GCALDtm,1.1102230246251563e-16
R_GCC2am,0.00305634527679655
R_GCC2bim,0.00305634527679655
R_GCC2cm_copy1,-0.32167583014148504
R_GCCam,0.0021611847515010003
R_GCCbim,0.0021611847515010498
R_GLYGS,0.083590278810072
R_GLYK,0.0010075974118571999
R_GLYOX,0.057355196031268305
R_GLYOXm,2.946770011284592e-20
R_GLYTRS,5.013940595977108e-21
R_GLYt2m,0.0147779515076692
R_GLYt2r,-0.074428754629624
R_GCCcm,0.0021611847515010003
R_GDPMANNtg,1.8245492262295932e-19
R_GMPS2,0.0002500750346022
R_GDPt3g,0.0
R_GND,0.6601327331715021
R_FAS80_L,0.0
R_GNNUC,0.0249924738652373
R_GDPtn,-8.390928063484182e-09
R_GF6PTA,0.17013734043828577
R_GPDDA1,2.160396253514032e-06
R_GGLGH,0.0
R_FBA,1.1230366256820101
R_GGTT,9.098021557241505e-18
R_GHMT2r,0.06243589364873485
R_GHMT2rm,-0.00738896655547355
R_GRTT,0.0003454357430104
R_GSNK,0.0350855354385044
R_GSNt2,9.911074599640497e-09
R_GK1,0.0017690037980213499
R_GK2,0.00162581598863565
R_GLCGSD,0.010116531509300499
R_GLCGSDv,0.11938693796874994
R_GSNt2m,0.0
R_GTHOr,0.0004290232898348
R_GTHOXti,0.0
R_GTHOm,0.0
R_GLCNtv,0.11938693796874994
R_FBA2,7.291822035071505e-09
R_GLCP,1.7642339929467665
R_GLCS2,0.01154371197231745
R_GTHPi,0.0004290258876262
R_GTHPm,-9.69670782557941e-09
R_GTHRDabcv,0.0
R_GTHRDt2,0.0
R_GLCt1,1.025323977744769
R_GLCtv,-0.5063930148942881
R_FBA3,0.9951047236571468
R_GLNS,0.3059287721870244
R_GLNTRS,5.025349345277042e-21
R_GTHS,1.3232745817385702e-08
R_GTMLT,0.0
R_GLNt2n,0.0
R_FBP,0.0007582394809383501
R_GLNt2r,-2.3477755672907104e-06
R_GLNt6,0.01767710756528755
R_GTPCI,0.0
R_GTPCII,4.976165481185869e-06
R_GTPH1,3.1305495149706834e-06
R_GLNt7,0.01767710756528755
R_GTPt2m,0.0754846990670073
R_GLPT,6.734053242536269e-20
R_FBP26,0.030854367938189804
R_GLU5K,0.0849348055348676
R_GLUCYS,1.3232745816536785e-08
R_GLUDC,0.0055660197122229
R_GUAD,2.3347905820402938e-06
R_GUAPRT,0.0002837795570519
R_GUAt2r,9.686559110377859e-09
R_GUAtm,-5.5511151231257815e-17
R_H2O2tn,2.716612268471863e-08
R_H2Ot,0.3167669671000902
R_GLUDxi,0.11125827614177294
R_GLUDy,-0.25281086168687716
R_H2Oter,-0.00017271787144579998
R_FCLTm,3.941202291004332e-20
R_H2Otm,-0.4662017097128124
R_H2Otn,-0.14752273123620185
R_H2Otp,1.0600243036673618e-06
R_HCITSm,0.00380469966555215
R_H2Otv,0.312889976431519
R_HCITSn,9.121232958907787e-21
R_FDH,0.0006041770801546501
R_HACD10p,1.9897960768650025e-08
R_HACD4p,-1.398078332166819e-07
R_FDNG,5.0600296016920696e-05
R_HACD5p,-1.4980631155882274e-07
R_HACD6p,-1.598047247655665e-07
R_HCO3E,0.727894247378538
R_HCO3Em,8.76611964129026e-08
R_HCO3En,0.14752275840232454
R_HACD7p,-1.7978294141601792e-07
R_HACD8p,-1.9973849133339552e-07
R_HCO3tn,-0.14752275840232454
R_HACNHm,0.0038046996655522
R_FE2t,2.838554385423194e-17
R_HBZOPT6m,1.0363451325311584e-17
R_FE2utm,0.714171368361668
R_HCYSMT,0.0031157082458974
R_HCYSt2p,9.847350435077118e-09
R_HDCAt,1.1897500086877003e-06
R_HDCEAt,3.964543443515945e-06
R_FECOSTAT_SC,2.3120774003337357e-06
R_HEMEOMOm,8.085015878567442e-21
R_HEMEOSm,0.0
R_HETZK,0.03693218646460265
R_FECOSTESTH_SC,2.3120773490354095e-06
R_HEX1,0.643075524935816
R_HEX4,9.810821139128968e-09
R_FECOSTESTH_SCe,9.99944368432143e-07
R_HEX7,0.0394730302008611
R_HEXCCOAtx,-1.3004709287223193e-07
R_HEXDPtm,0.0
R_ILEtmi,0.16661406558637976
R_FECOSTt,1.98164303751025e-08
R_HGNTOR,3.0940027705855694e-19
R_HICITDm,0.00380469966555225
R_FEtm,0.714171368361668
R_IMPC,-0.00425313038519145
R_FKYNH,0.011725040991866949
R_IMPD,0.0002478192639689
R_IND3ACtm,1.079558403782599e-08
R_HISTD,0.00374423260602305
R_FMETTRSm,5.100792282507784e-21
R_HISTP,0.00374423260602305
R_HISTRS,6.3413856451334985e-21
R_IND3ETHt,0.8185711191271654
R_IND3ETHtm,-0.035461317733013656
R_INDPYRD,0.8246089649215675
R_HISTRSm,6.453197387149442e-21
R_INSK,0.04843499419451415
R_FMNAT,9.918328885831273e-09
R_HISt2m,0.0
R_HISt2r,-0.0034116456061885
R_HISt6,5.322759630375104e-21
R_HKYNH,1.2371903106653453e-05
R_HMBS,5.104727499580864e-17
R_INSTt2,0.0
R_INSt2,9.89260883875744e-09
R_IPC124PLC_SC,0.00486105166061455
R_IPC126PLC_SC,0.00486105435303805
R_IPC224PLC_SC,0.0048610508008846
R_IPC226PLC_SC,0.0048610536650539
R_HMGCOAR,-0.00103630722903145
R_HMGCOAS,9.0468839364366e-09
R_HMGCOASm,-0.00103631627591595
R_IPC324PLC_SC,0.00486104958970465
R_IPC326PLC_SC,0.0048610517437239
R_HMGCOAtm,-0.0010363162759156
R_FMNATm,0.0
R_HMPK1,0.0369321963416291
R_HPPKm,9.36063126101623e-09
R_HPROa,8.537503768763892e-09
R_IPCS124_SC,0.00486105061684645
R_IPCS126_SC,0.0048610479244251
R_IPCS224_SC,0.0048610514765764
R_IPCS226_SC,0.0048610486124085
R_HPROb,0.0
R_HPROxm,0.0
R_IPCS324_SC,0.0048610526877568
R_IPCS326_SC,0.0048610505337372
R_HPROym,8.381352179708625e-09
R_FMNRx,8.537503771289392e-09
R_HSDxi,0.23526397295725093
R_IPDDI,0.00034543574301035
R_FMNRx2,0.0
R_IPDPtm,5.5511151231257815e-17
R_IPMD,0.03682098242892455
R_IPPMIa,-0.036820982428924454
R_IPPMIb,-0.036820982428924454
R_IPPS,0.0025983395523474498
R_HSDy,-0.0038657263408675
R_HSERTA,0.0619343798898308
R_HSK,0.1771953194082876
R_HSTPT,0.00374423260602305
R_HXANt2r,9.340877293873007e-09
R_HXPRT,0.00038945186480109995
R_HYPOE,0.034262614108460904
R_IAMACt,0.0089455563542623
R_IAMOHt,0.026375541885457147
R_IAMOHtm,-0.00159455398480155
R_IBUTACt,0.022031505034241353
R_IBUTOHt,0.23813647105403835
R_IBUTOHtm,-0.011576271280301899
R_ICDHxm,2.7941867132584984e-05
R_IPPSm,0.0342226547829695
R_ITCOALm,1.1102230246251565e-16
R_KARA1im,0.30513663103290156
R_KARA2im,0.1764374385762246
R_KYN,0.0117126690887603
R_KYN3OX,1.2371903106653497e-05
R_Kt2r,0.0
R_LALDO3,0.030362784076372752
R_LANOSTAT_SC,2.312077400318753e-06
R_ICDHyr,0.11051542829025925
R_ICDHym,0.0003806789380145
R_ICDHyp,0.0
R_ICL,0.0075990668489227
R_LANOSTESTH_SC,2.312077349050406e-06
R_FOLD3m,9.360631262117942e-09
R_LANOSTESTH_SCe,9.999441733551423e-07
R_LANOSTt,-2.043221431342196e-06
R_LCADi,0.030362784076372752
R_LCYSTintv,1.6875386640388786e-22
R_LEUTA,-0.0014949612567385
R_LEUTAm,0.0
R_LEUTRS,6.5584175762349904e-21
R_LEUTRSm,3.759657770332423e-21
R_ID3ACALDt,0.006037845794402251
R_ID3ACALDtm,0.035461306937429604
R_IG3PS,0.00374423260602305
R_IGPDH,0.00374423260602305
R_IGPS,0.0117126636847744
R_ILETA,0.1651060851021423
R_ILETAm,-0.16661406558637976
R_ILETRS,5.845478142104977e-21
R_ILETRSm,4.461883376292467e-21
R_ILEt2r,-0.00054132113479395
R_ILEt6,0.01767710756528755
R_ILEt7,0.01767710756528755
R_LEUt2r,-8.101728067311242e-06
R_LEUt6,0.01767710756528755
R_LEUt7,0.01767710756528755
R_LGTHL,0.057355196031268305
R_LNS14DM,0.0
R_LNS14DMx,0.0001706825423502
R_FORt,-0.0164409300687491
R_LNSTLS,0.0001727178715052
R_MACACI,2.048091821798755e-19
R_MALOAAtp,9.997855094923125e-07
R_LPCAT_SC,0.0001021135756707709
R_LPP_SC,0.0418906555980203
R_FORtm,8.922480742944497e-09
R_FRDPtm,0.0
R_FRDcm,0.7952407885807442
R_LSERDHr,0.0
R_LYSTRS,1.2483024881821612e-20
R_LYSTRSm,1.259485122228992e-20
R_LYSt2m,0.0
R_LYSt2r,-0.00236900736762485
R_MALS,2.775871451761852e-08
R_MALSp,0.0
R_MALT,9.750107875738263e-09
R_MALTt2,9.750107875736865e-09
R_MALt2r,-0.0009382952381156001
R_MALtm,0.24525784456073396
R_MAN1PT,0.004052739637167
R_LYSt6,1.760635703082258e-20
R_L_LACD2cm,2.607585907373797e-05
R_L_LACt2r,-0.0303367082172991
R_MAN6PI,-0.00405272982634585
R_L_LACtm,0.0
R_MANNANter,-0.00405274565861505
R_FRDm,1.0491222213600122
R_MANt2,9.810821139068281e-09
R_MCITDm,0.0038046996655521
R_MCITL2m,0.0022332502346291997
R_FRTT,9.042331143405587e-18
R_MCITSm,0.0022332502346291997
R_MCOATA,0.0
R_MCOATAm,8.766119605208013e-08
R_MIPC326PLC_SC,0.0
R_MIPCS124_SC,0.0
R_MIPCS126_SC,0.0
R_MDH,-0.5443711866170626
R_MIPCS224_SC,0.0
R_MDHm,0.07028355939013416
R_MDHp,-8.19470850066395e-07
R_MIPCS226_SC,0.0
R_MIPCS324_SC,1.063484718488971e-09
R_MIPCS326_SC,0.0
R_MMETt2,2.645613627828235e-22
R_FRUK,0.0
R_MDRPD,0.0073672935238323495
R_FRUt2,1.7129300460465252e-08
